stream_id,video_url,sport
,https://d1zxk9teuo4ijt.cloudfront.net/org_9ccbac3f-32b7-4c53-9b50-67bb969ca523/F5ruoEQ.C/Clips/Man/1735218092_1102881/video/1735218092_110377.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_9ccbac3f-32b7-4c53-9b50-67bb969ca523/F5ruoEQ.C/Clips/Man/1735218747_5217972/video/1735218747_5218918.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_9ccbac3f-32b7-4c53-9b50-67bb969ca523/F5ruoEQ.C/Clips/Man/1735219653_8695257/video/1735219653_8696256.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_9ccbac3f-32b7-4c53-9b50-67bb969ca523/F5ruoEQ.C/Clips/Man/1735219719_3112962/video/1735219719_3113866.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_9ccbac3f-32b7-4c53-9b50-67bb969ca523/F5ruoEQ.C/Clips/Edited/1735220697_557891/video/1735220697_5579822.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_9ccbac3f-32b7-4c53-9b50-67bb969ca523/F5ruoEQ.C/Clips/Man/1735220501_356688/video/1735220501_3568091.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_9ccbac3f-32b7-4c53-9b50-67bb969ca523/F5ruoEQ.C/Clips/Man/1735220570_7948558/video/1735220570_794948.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_9ccbac3f-32b7-4c53-9b50-67bb969ca523/F5ruoEQ.C/Clips/Man/1735220988_6851044/video/1735220988_6851935.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_9ccbac3f-32b7-4c53-9b50-67bb969ca523/F5ruoEQ.C/Clips/Edited/1735224573_1552446/video/1735224573_1553266.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/SgSwde3w1/DSoulnHcX/Clips/Man/1705139919_7365565/video/1705139919_7366083.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_ff695401-9778-4434-b6fd-d43eb5120f4b/uaIhFMgMU/Clips/Man/1735221717_133222/video/1735221717_1333253.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_ff695401-9778-4434-b6fd-d43eb5120f4b/uaIhFMgMU/Clips/Man/1735221909_4093478/video/1735221909_4094415.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_ff695401-9778-4434-b6fd-d43eb5120f4b/uaIhFMgMU/Clips/Man/1735222060_3475075/video/1735222060_347605.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_ff695401-9778-4434-b6fd-d43eb5120f4b/uaIhFMgMU/Clips/Man/1735222436_6016278/video/1735222436_601725.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_ff695401-9778-4434-b6fd-d43eb5120f4b/uaIhFMgMU/Clips/Man/1735222596_7643178/video/1735222596_7644143.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_ff695401-9778-4434-b6fd-d43eb5120f4b/uaIhFMgMU/Clips/Man/1735223953_3010647/video/1735223953_301146.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_ff695401-9778-4434-b6fd-d43eb5120f4b/uaIhFMgMU/Clips/Man/1735224409_1809952/video/1735224409_1810791.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_ff695401-9778-4434-b6fd-d43eb5120f4b/uaIhFMgMU/Clips/Man/1735224665_316651/video/1735224665_316771.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_ff695401-9778-4434-b6fd-d43eb5120f4b/uaIhFMgMU/Clips/Man/1735225566_692166/video/1735225566_6922452.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_ff695401-9778-4434-b6fd-d43eb5120f4b/uaIhFMgMU/Clips/Man/1735225713_4440496/video/1735225713_4441245.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_ff695401-9778-4434-b6fd-d43eb5120f4b/uaIhFMgMU/Clips/Man/1735225851_4904141/video/1735225851_4905498.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_ff695401-9778-4434-b6fd-d43eb5120f4b/uaIhFMgMU/Clips/Man/1735226542_890497/video/1735226542_8905945.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_ff695401-9778-4434-b6fd-d43eb5120f4b/uaIhFMgMU/Clips/Man/1735226582_7653217/video/1735226582_7653997.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_ff695401-9778-4434-b6fd-d43eb5120f4b/uaIhFMgMU/Clips/Man/1735226670_7173753/video/1735226670_7174792.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_ff695401-9778-4434-b6fd-d43eb5120f4b/uaIhFMgMU/Clips/Man/1735226728_249034/video/1735226728_249149.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_ff695401-9778-4434-b6fd-d43eb5120f4b/uaIhFMgMU/Clips/Man/1735227119_712667/video/1735227119_7127547.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_ff695401-9778-4434-b6fd-d43eb5120f4b/uaIhFMgMU/Clips/Man/1735228539_183724/video/1735228539_1838126.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_ff695401-9778-4434-b6fd-d43eb5120f4b/uaIhFMgMU/Clips/Man/1735228539_183724/video/1735228539_1838126.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_ff695401-9778-4434-b6fd-d43eb5120f4b/uaIhFMgMU/Clips/Man/1735228673_1985712/video/1735228673_1986575.mp4,football
,https://d1gdnhhe87ndiu.cloudfront.net/org_cfddb066-ba05-4e57-86ec-565e314e1052/KbyTzt-ZK/Clips/Edited/1735229258_5706153/video/1735229258_5707102.mp4,football
,https://d1gdnhhe87ndiu.cloudfront.net/org_cfddb066-ba05-4e57-86ec-565e314e1052/KbyTzt-ZK/Clips/Edited/1735229059_9295585/video/1735229059_9296582.mp4,football
,https://d1gdnhhe87ndiu.cloudfront.net/org_cfddb066-ba05-4e57-86ec-565e314e1052/KbyTzt-ZK/Clips/Man/1735227149_8774986/video/1735227149_8775861.mp4,football
,https://d1gdnhhe87ndiu.cloudfront.net/org_cfddb066-ba05-4e57-86ec-565e314e1052/KbyTzt-ZK/Clips/Edited/1735229168_5761602/video/1735229168_5762331.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_ff695401-9778-4434-b6fd-d43eb5120f4b/uaIhFMgMU/Clips/Man/1735221717_133222/video/1735221717_1333253.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_ff695401-9778-4434-b6fd-d43eb5120f4b/uaIhFMgMU/Clips/Man/1735221909_4093478/video/1735221909_4094415.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_ff695401-9778-4434-b6fd-d43eb5120f4b/uaIhFMgMU/Clips/Man/1735222060_3475075/video/1735222060_347605.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_ff695401-9778-4434-b6fd-d43eb5120f4b/uaIhFMgMU/Clips/Man/1735222436_6016278/video/1735222436_601725.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_ff695401-9778-4434-b6fd-d43eb5120f4b/uaIhFMgMU/Clips/Man/1735222596_7643178/video/1735222596_7644143.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_ff695401-9778-4434-b6fd-d43eb5120f4b/uaIhFMgMU/Clips/Man/1735223953_3010647/video/1735223953_301146.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_ff695401-9778-4434-b6fd-d43eb5120f4b/uaIhFMgMU/Clips/Man/1735224409_1809952/video/1735224409_1810791.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_ff695401-9778-4434-b6fd-d43eb5120f4b/uaIhFMgMU/Clips/Man/1735224665_316651/video/1735224665_316771.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_ff695401-9778-4434-b6fd-d43eb5120f4b/uaIhFMgMU/Clips/Man/1735225566_692166/video/1735225566_6922452.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_ff695401-9778-4434-b6fd-d43eb5120f4b/uaIhFMgMU/Clips/Man/1735225713_4440496/video/1735225713_4441245.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_ff695401-9778-4434-b6fd-d43eb5120f4b/uaIhFMgMU/Clips/Man/1735225851_4904141/video/1735225851_4905498.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_ff695401-9778-4434-b6fd-d43eb5120f4b/uaIhFMgMU/Clips/Man/1735226542_890497/video/1735226542_8905945.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_ff695401-9778-4434-b6fd-d43eb5120f4b/uaIhFMgMU/Clips/Man/1735226582_7653217/video/1735226582_7653997.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_ff695401-9778-4434-b6fd-d43eb5120f4b/uaIhFMgMU/Clips/Man/1735226670_7173753/video/1735226670_7174792.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_ff695401-9778-4434-b6fd-d43eb5120f4b/uaIhFMgMU/Clips/Man/1735226728_249034/video/1735226728_249149.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_ff695401-9778-4434-b6fd-d43eb5120f4b/uaIhFMgMU/Clips/Man/1735227119_712667/video/1735227119_7127547.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_ff695401-9778-4434-b6fd-d43eb5120f4b/uaIhFMgMU/Clips/Man/1735228539_183724/video/1735228539_1838126.mp4,football
,https://d1zxk9teuo4ijt.cloudfront.net/org_ff695401-9778-4434-b6fd-d43eb5120f4b/uaIhFMgMU/Clips/Man/1735228673_1985712/video/1735228673_1986575.mp4,football
